[0;34m🧹 Nettoyage npm...[0m
npm WARN using --force Recommended protections disabled.
[0;32m🛠 Création du projet Angular 19 (sans install)...[0m
CREATE transport-ui/README.md (1474 bytes)
CREATE transport-ui/.editorconfig (314 bytes)
CREATE transport-ui/.gitignore (587 bytes)
CREATE transport-ui/angular.json (3377 bytes)
CREATE transport-ui/package.json (1005 bytes)
CREATE transport-ui/tsconfig.json (915 bytes)
CREATE transport-ui/tsconfig.app.json (424 bytes)
CREATE transport-ui/tsconfig.spec.json (434 bytes)
CREATE transport-ui/.vscode/extensions.json (130 bytes)
CREATE transport-ui/.vscode/launch.json (470 bytes)
CREATE transport-ui/.vscode/tasks.json (938 bytes)
CREATE transport-ui/src/main.ts (250 bytes)
CREATE transport-ui/src/index.html (297 bytes)
CREATE transport-ui/src/styles.scss (80 bytes)
CREATE transport-ui/src/app/app.component.scss (0 bytes)
CREATE transport-ui/src/app/app.component.html (19903 bytes)
CREATE transport-ui/src/app/app.component.ts (289 bytes)
CREATE transport-ui/src/app/app.config.ts (310 bytes)
CREATE transport-ui/src/app/app.routes.ts (77 bytes)
CREATE transport-ui/public/favicon.ico (15086 bytes)
[0;34m📦 Installation des dépendances...[0m
npm verb cli /usr/bin/node /usr/bin/npm
npm info using npm@9.2.0
npm info using node@v18.19.1
npm verb title npm install
npm verb argv "install" "--legacy-peer-deps" "--no-audit" "--prefer-offline" "--loglevel" "verbose"
npm verb logfile logs-max:10 dir:/home/ahdiallo/.npm/_logs/2025-04-03T10_02_06_299Z-
npm verb logfile /home/ahdiallo/.npm/_logs/2025-04-03T10_02_06_299Z-debug-0.log
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fcommon 2684ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler 585ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fcore 388ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fforms 874ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fplatform-browser 739ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fplatform-browser-dynamic 278ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2frouter 567ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rxjs 765ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tslib 50ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/zone.js 89ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-angular 986ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 906ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler-cli 564ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fjasmine 112ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jasmine-core 321ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-chrome-launcher 111ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-coverage 51ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-jasmine 79ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-jasmine-html-reporter 33ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typescript 3591ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tree-kill 6877ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 7469ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-source-map-support 7336ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@discoveryjs%2fjson-ext 7401ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-basic-ssl 7417ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@yarnpkg%2flockfile 7926ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loader-utils 8115ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/symbol-observable 7953ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@ampproject%2fremapping 8037ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 8290ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support 8267ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ini 8190ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 8555ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/di 8558ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/qjobs 8588ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-pick-manifest 8725ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonc-parser 8937ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-loader 9005ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions 8874ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@listr2%2fprompt-adapter-inquirer 8856ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/range-parser 8712ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-loader 9086ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reflect-metadata 8866ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/braces 8846ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@colors%2fcolors 8747ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report 9484ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dom-serialize 9490ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-subresource-integrity 9699ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fprompts 9704ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-split-export-declaration 9720ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/npm-package-arg 9720ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tmp 9658ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage 9531ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isbinaryfile 9584ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/graceful-fs 9634ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map 9731ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument 9981ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime 9824ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mkdirp 9822ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver 9939ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve 9977ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which 9808ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/body-parser 9849ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy 9857ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map 9862ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash 9928ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-merge 10214ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument 9861ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rimraf 10012ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-reports 9761ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ua-parser-js 9925ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-loader 10343ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware 10203ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator 10142ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps 9972ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chokidar 10529ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 10760ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular%2fbuild 10850ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 10852ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob 10643ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch 10563ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-colors 10891ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/piscina 11518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/copy-webpack-plugin 10920ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/license-webpack-plugin 11412ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chokidar 11296ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io 11217ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/less-loader 11548ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-runtime 11444ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/log4js 11365ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ora 12270ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware 11911ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/connect 11741ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-glob 12080ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sass-loader 12025ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/open 12677ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 12067ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure 12037ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs 12047ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/browserslist 12225ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs 12062ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-loader 12901ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pacote 12759ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs 12740ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 12841ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver 13720ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/listr2 13585ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 13833ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/autoprefixer 13852ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/less 14618ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 14492ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/terser 15641ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss 15685ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sass 15722ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esbuild 14951ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-env 15133ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@schematics%2fangular 15008ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esbuild-wasm 15194ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fcore 15322ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fschematics 15279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@ngtools%2fwebpack 16121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2farchitect 16909ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-webpack 16918ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack 18288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mrmime 3431ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse5-html-rewriting-stream 3426ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 3635ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/beasties 3598ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/gensync 3579ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-modules 4075ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/https-proxy-agent 4157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes 4177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 4195ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json5 4179ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsesc 4269ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/watchpack 4709ms (cache miss)
